# agents.txt v0.2
# Supabase Documentation — https://supabase.com
# Total: 691 pages | Last updated: 2026-04-03

SITE: Supabase Documentation
URL: https://supabase.com
PAGES: 691
SECTIONS: 20

== SCHEMA ==
# Formal grammar for parsing this file
# HEADER: key-value pairs (KEY: value)
# SECTION: [Name] N pages | prefix=/path/
# PAGE: relative-path | type=TYPE
# PAGE (absolute): /full/path | type=TYPE
# NAVIGATION: RULES (numbered), INTENT MAP (intent → section)
# TYPES: overview, tutorial, guide, reference, use-case, tool-reference, sdk-guide, changelog
# DELIMITER: | separates path from type
# PREFIX RULE: full_url = URL + path

== SECTIONS ==

[AI] 35 pages | prefix=/docs/guides/ai/
  supabase-grafana-memory-charts | type=guide
  supabase-project-provisioned-via-bolt-not-visible-in-dashboard-7188fc | type=guide
  supabase-storage-inefficient-folder-operations-and-hierarchical-rls-challenges-b05a4d | type=guide
  supavisor-and-connection-terminology-explained-9pr_ZO | type=guide
  supavisor-faq-YyP5tI | type=guide
  transfer-edge-function-from-one-project-to-another | type=guide
  transferring-from-cloud-to-self-host-in-supabase-2oWNvW | type=guide
  unable-to-call-edge-function | type=guide
  unable-to-deploy-edge-function | type=guide
  understanding-postgresql-explain-output-Un9dqX | type=guide
  understanding-postgresql-logging-levels-and-how-they-impact-your-project-KXiJRm | type=guide
  understanding-the-usage-summary-on-the-dashboard-D7Gnle | type=guide
  unused-external-import-warning-vite-rollup | type=guide
  upload-file-size-restrictions-Y4wQLT | type=guide
  using-google-smtp-with-supabase-custom-smtp-ZZzU4Y | type=guide
  using-sqlalchemy-with-supabase-FUqebT | type=guide
  webhook-debugging-guide-M8sk47 | type=guide
  why-am-i-being-redirected-to-the-wrong-url-when-using-auth-redirectto-option-_vqIeO | type=guide
  why-are-there-gaps-in-my-postgres-id-sequence-Frifus | type=guide
  why-cant-i-uploadlistetc-my-public-bucket-Z6CmGt | type=guide
  why-do-i-see-auth--api-requests-in-the-dashboard-my-app-has-no-users-CyadiO | type=guide
  why-is-my-camelcase-name-not-working-in-postgres-functions-or-rls-policies-EJMzVd | type=guide
  why-is-my-select-returning-an-empty-data-array-and-i-have-data-in-the-table-xvOPgx | type=guide
  why-is-my-service-role-key-client-getting-rls-errors-or-not-returning-data-7_1K9z | type=tool-reference
  why-is-my-supabase-api-call-not-returning-PGzXw0 | type=guide
  why-supabase-edge-functions-cannot-provide-static-egress-ips-for-whitelisting-3d78b0 | type=guide
  will-backups-be-accessible-from-the-dashboard-immediately-after-upgrading-to-a-paid-plan-hXY4rs | type=guide

== NAVIGATION ==

RULES:
  1. Start with "Getting Started" for initial setup
  2. Use "Concepts" section for understanding prompting, workflows, and models
  3. Platform-specific guides: App (desktop), IDE (VS Code), CLI (terminal), Web (cloud)
  4. Configuration covers AGENTS.md, MCP, Skills, Rules, and speed optimization
  5. Enterprise setup in Administration section
  6. CI/CD automation via Non-interactive Mode and GitHub Action

INTENT MAP:
  getting started     → Getting Started
  how to prompt       → Concepts
  desktop app         → Using Codex — App
  vs code / ide       → Using Codex — IDE Extension
  terminal / cli      → Using Codex — CLI
  cloud / web         → Using Codex — Web
  github / slack      → Integrations
  security            → Codex Security
  config / setup      → Configuration
  enterprise / admin  → Administration
  automation / ci     → Automation
  sdk                 → Automation
  changelog           → Releases
