# agents.txt v0.2
# Vercel Documentation — https://vercel.com
# Total: 1078 pages | Last updated: 2026-04-03

SITE: Vercel Documentation
URL: https://vercel.com
PAGES: 1078
SECTIONS: 19

== SCHEMA ==
# Formal grammar for parsing this file
# HEADER: key-value pairs (KEY: value)
# SECTION: [Name] N pages | prefix=/path/
# PAGE: relative-path | type=TYPE
# PAGE (absolute): /full/path | type=TYPE
# NAVIGATION: RULES (numbered), INTENT MAP (intent → section)
# TYPES: overview, tutorial, guide, reference, use-case, tool-reference, sdk-guide, changelog
# DELIMITER: | separates path from type
# PREFIX RULE: full_url = URL + path

== SECTIONS ==

  infrastructure-and-compute | type=guide
  integrations | type=guide
  limits-and-pricing | type=reference
  observability | type=guide
  security | type=guide
  storage | type=guide

[Guides] 388 pages | prefix=/kb/guide/
  corepack-errors-github-actions | type=guide
  ab-testing-on-vercel | type=guide
  accessing-vercel-hosted-sites-from-mainland-china | type=guide
  add-auth-to-nextjs-with-magic | type=guide
  add-rate-limiting-vercel | type=guide
  add-response-header | type=guide
  agent-readability-spec | type=guide
  agent-skills-creating-installing-and-sharing-reusable-agent-context | type=guide
  ai-agents | type=guide
  an-introduction-to-evals | type=overview
  application-authentication-on-vercel | type=guide
  are-vercel-preview-deployment-indexed-by-search-engines | type=guide
  avoiding-duplicate-content-with-vercel-app-urls | type=guide
  block-php-requests | type=guide
  traffic-spikes | type=guide
  mcp-server-chatgpt-connector | type=guide
  nextjs-multi-tenant-application | type=guide
  build-ai-agent-weather-api | type=guide
  mcp-server-with-weather-tool-express | type=guide
  build-commission-free-ios-checkouts-with-vercel-and-paddle | type=guide
  how-to-build-ai-app | type=guide
  ai-powered-article-embeddings-with-chroma-and-gpt-4 | type=guide
  cohere-nextjs-vercel-ai-sdk | type=sdk-guide
  nextjs-langchain-vercel-ai | type=guide
  building-ecommerce-sites-with-next-js-and-shopify | type=guide
  building-nextjs-apps-with-graphql-fragment-colocation-and-sanity-cms | type=guide
  stateful-slack-bots-with-vercel-workflow | type=guide
  can-a-caa-record-be-added-to-a-subdomain-configured-with-cname | type=reference
  connecting-teams-with-personal-git-accounts | type=guide
  deploying-locally-built-nextjs | type=guide
  can-i-deploy-discord-bots-to-vercel | type=guide
  how-can-i-disable-auto-renewals-for-a-domain-registered-with-vercel | type=guide
  can-i-get-a-fixed-ip-address | type=guide
  can-i-get-a-refund-for-a-domain-purchased-or-renewed-with-vercel | type=guide
  can-i-redirect-from-a-subdomain-to-a-subpath | type=guide
  can-i-route-based-on-letter-casing-on-vercel | type=guide
  can-i-set-a-cookie-from-my-vercel-project-subdomain-to-vercel-app | type=guide
  can-i-use-a-proxy-on-top-of-my-vercel-deployment | type=guide
  can-i-use-bitbucket-data-center-with-vercel | type=guide
  can-i-use-github-enterprise-server-with-vercel | type=guide
  a-record-and-caa-with-vercel | type=guide
  preview-deployment-suffix-without-vercel-nameservers | type=guide
  can-i-use-self-managed-gitlab-with-vercel | type=guide
  serverless-functions-and-smtp | type=guide
  vercel-reverse-proxy-rewrites-external | type=guide
  can-i-use-vercel-to-deploy-to-a-private-cloud | type=guide
  wildcard-domain-without-vercel-nameservers | type=guide
  can-vercel-sponsor-my-open-source-project | type=guide
  can-you-deploy-based-on-tags-releases-on-vercel | type=changelog
  challenge-cookieless-requests-on-a-specific-path | type=guide
  challenge-curl-requests | type=guide
  mysql-vs-postgresql-vs-mongodb | type=guide
  connect-next-js-to-amazon-aurora-postgresql-using-vercel-marketplace | type=guide
  connection-pooling-with-functions | type=guide
  deploying-crystallize-with-vercel | type=guide
  session-store-nextjs-redis-vercel-kv | type=guide
  custom-404-page | type=guide
  debugging-and-troubleshooting-vercel-logs-with-sematext | type=guide
  debug-routing-on-vercel | type=guide
  deny-non-browser-traffic-or-blocklisted-asns | type=guide
  deny-traffic-from-a-set-of-ip-addresses | type=guide
  dependencies-from-package-json-missing-after-install | type=guide
  deploy-headless-bigcommerce-storefront-with-vercel | type=guide
  deploy-headless-shopify-storefront-with-vercel | type=guide
  deploying-foundation-with-vercel | type=guide
  deploying-next-and-userbase-with-vercel | type=guide
  deploying-yarn-monorepos-to-vercel | type=guide
  deploying-and-testing-botid | type=guide
  chained-openai-llm-calls-vercel-inngest | type=guide
  deploying-puppeteer-with-nextjs-on-vercel | type=guide
  deploying-react-forms-using-formspree-with-vercel | type=guide
  deploying-pusher-channels-with-vercel | type=guide
  storybook-with-vercel | type=guide
  displaying-article-headlines-in-social-previews | type=guide
  do-vercel-serverless-functions-support-websocket-connections | type=guide
  does-streaming-affect-seo | type=guide
  does-using-vercel-s-nameserver-s-lock-you-in | type=guide
  is-vercel-soc-2-compliant | type=guide
  does-vercel-support-htaccess-files | type=guide
  does-vercel-support-docker-deployments | type=guide
  is-vercel-hipaa-compliant | type=guide
  is-vercel-pci-compliant | type=guide
  does-vercel-support-permanent-redirects | type=guide
  does-vercel-support-ruby-on-rails-applications | type=guide
  does-vercel-support-yarn-2 | type=guide
  does-vercel-support-yarn-3 | type=guide
  does-vercel-support-yarn-4 | type=guide
  domain-linked-to-another-account | type=guide
  dynamic-redirects-with-edge-config-and-next-js-proxy | type=reference
  dynamic-build-commands | type=tool-reference
  efficiently-manage-database-connection-pools-with-fluid-compute | type=guide
  emergency-redirect | type=guide
  encrypting-parameters | type=guide
  enhancing-security-for-redirects-and-rewrites | type=guide
  ensuring-safe-and-effective-infrastructure-testing | type=guide
  client-side-error-reports-with-uriports-vercel | type=tool-reference
  filter-query-parameters | type=guide
  fine-tuning-openai-nextjs | type=guide
  firewall-terraform-configuration | type=reference
  first-input-delay-vs-interaction-to-next-paint | type=guide
  getting-started-with-nextjs-typescript-stripe | type=tutorial
  handling-backpressure | type=guide
  handling-node-request-body | type=guide
  hipaa-compliance-guide-vercel | type=guide
  hosting-backend-apis | type=guide
  how-can-i-add-a-custom-build-step-to-my-project | type=guide
  how-to-allowlist-deployment-ip-address | type=guide
  zero-downtime-migration-for-dns | type=guide
  how-to-enable-cors | type=guide
  fix-shared-array-buffer-not-defined-nextjs-react | type=guide
  how-can-i-improve-serverless-function-lambda-cold-start-performance-on-vercel | type=guide
  how-can-i-increase-the-limit-of-redirects-or-use-dynamic-redirects-on-vercel | type=guide
  library-sdk-compatible-with-vercel-edge-runtime-and-functions | type=sdk-guide
  how-to-manage-vercel-dns-records | type=guide
  zero-downtime-migration | type=guide
  how-can-i-move-a-domain-to-a-team | type=guide
  how-can-i-prerender-my-application-on-vercel | type=guide
  how-can-i-reduce-my-serverless-execution-usage-on-vercel | type=guide
  how-can-i-run-end-to-end-tests-after-my-vercel-preview-deployment | type=guide
  access-nextjs-localhost-https-certificate-self-signed | type=guide
  how-can-i-serve-multiple-projects-under-a-single-domain | type=guide
  custom-build-timeout | type=guide
  share-vercel-cache-across-deployments-nextjs | type=guide
  how-can-i-use-aws-s3-with-vercel | type=guide
  how-can-i-use-aws-sdk-environment-variables-on-vercel | type=sdk-guide
  how-can-i-use-bitbucket-pipelines-with-vercel | type=guide
  how-can-i-use-circleci-with-vercel | type=guide
  how-can-i-use-files-in-serverless-functions | type=guide
  geo-ip-headers-geolocation-vercel-functions | type=guide
  how-can-i-use-github-actions-with-vercel | type=guide
  how-can-i-use-gitlab-pipelines-with-vercel | type=guide
  how-to-use-python-and-javascript-in-the-same-application | type=guide
  how-can-i-use-special-characters-in-my-custom-domain | type=guide
  using-vercel-cli-for-custom-workflows | type=tool-reference
  how-do-i-add-a-custom-domain-to-my-vercel-project | type=guide
  how-do-i-add-a-domain-using-the-vercel-api | type=guide
  how-to-add-vercel-environment-variables | type=guide
  how-do-i-add-password-protection-to-my-vercel-deployment | type=guide
  how-to-bypass-vercel-body-size-limit-serverless-functions | type=guide
  change-caa-records-with-vercel-cname | type=guide
  how-do-i-change-my-nameservers-on-vercel | type=guide
  how-do-i-change-my-vercel-avatar | type=guide
  how-do-i-change-my-vercel-username | type=guide
  how-do-i-change-the-name-of-my-vercel-project | type=guide
  creating-a-minimal-reproducible-example | type=guide
  how-to-debug-a-502-error | type=guide
  how-do-i-delete-a-vercel-team | type=guide
  how-do-i-delete-an-individual-deployment | type=guide
  how-do-i-delete-my-vercel-account | type=guide
  how-do-i-disable-git-notifications-from-deployments | type=guide
  how-do-i-generate-a-sitemap-for-my-nextjs-app-on-vercel | type=guide
  how-do-i-generate-an-sha-for-uploading-a-file-to-the-vercel-api | type=guide
  how-do-i-get-notified-when-my-vercel-deployment-fails | type=guide
  how-do-i-get-the-raw-body-of-a-serverless-function | type=guide
  how-do-i-lower-my-serverless-function-execution-time | type=guide
  how-do-i-migrate-away-from-vercel-json-env-and-build-env | type=guide
  how-do-i-perform-vercel-redirects-based-on-query-strings | type=guide
  pointing-subdomains-to-external-services | type=guide
  how-to-prevent-vercel-github-comments | type=guide
  how-do-i-reduce-my-build-time-with-next-js-on-vercel | type=guide
  how-do-i-remove-a-domain-from-my-vercel-account | type=guide
  resolve-err-ssl-protocol-error-with-vercel | type=guide
  resolve-err-too-many-redirects-when-using-cloudflare-proxy-with-vercel | type=guide
  how-do-i-resolve-a-module-not-found-error | type=guide
  how-do-i-resolve-a-process-env-ci-true-error | type=guide
  how-to-resolve-alias-errors-on-vercel | type=guide
  how-do-i-select-a-team-on-vercel | type=guide
  using-email-with-your-vercel-domain | type=guide
  set-up-a-staging-environment-on-vercel | type=guide
  how-do-i-store-logs-on-vercel | type=guide
  how-do-i-transfer-my-domain-out-of-vercel | type=guide
  how-do-i-transfer-my-domain-to-vercel | type=guide
  how-do-i-transfer-ownership-of-a-vercel-team | type=guide
  how-do-i-use-a-vercel-api-access-token | type=guide
  using-private-dependencies-with-vercel | type=guide
  how-do-i-use-the-ignored-build-step-field-on-vercel | type=guide
  how-do-i-use-the-latest-npm-version-for-my-vercel-deployment | type=guide
  update-icann-domain-information-for-vercel-domain | type=guide
  how-does-vercel-handle-copyright-infringement-claims | type=guide
  how-i-use-opencode-with-vercel-ai-gateway-to-build-features-fast | type=guide
  vercel-support-queue-time | type=guide
  how-long-to-update-dns-records | type=guide
  how-to-alias-a-preview-deployment-using-the-cli | type=tool-reference
  how-to-allow-the-vercel-support-team-to-access-your-deployment-source-code | type=guide
  how-to-block-bots-openai-gptbot | type=guide
  nextjs-prisma-postgres | type=guide
  weather-api-with-express | type=guide
  weather-api-with-fastapi | type=guide
  weather-api-with-nitro | type=guide
  how-to-build-ai-agents-with-vercel-and-the-ai-sdk | type=sdk-guide
  how-to-build-an-on-demand-voice-agent-with-vercel-sandbox | type=guide
  how-to-conduct-pci-scans-on-vercel-guide | type=guide
  how-to-configure-the-cache-control-response-header-in-vercel-projects | type=reference
  how-to-contribute-to-the-vercel-community | type=guide
  create-a-har-file-for-vercel-support | type=guide
  how-to-debug-404-errors | type=guide
  deploying-brunch-with-vercel | type=guide
  deploying-charge-with-vercel | type=guide
  deploying-docusaurus-with-vercel | type=guide
  deploying-dojo-with-vercel | type=guide
  deploying-hexo-with-vercel | type=guide
  deploying-hugo-with-vercel | type=guide
  deploying-jekyll-with-vercel | type=guide
  deploying-middleman-with-vercel | type=guide
  how-to-deploy-a-next-js-online-store-with-stripe | type=guide
  deploying-polymer-with-vercel | type=guide
  deploying-preact-with-vercel | type=guide
  deploying-react-with-vercel | type=guide
  deploying-redwood-with-vercel | type=guide
  deploying-remix-with-vercel | type=guide
  deploying-solid-with-vercel | type=guide
  deploying-stencil-with-vercel | type=guide
  deploying-vuejs-to-vercel | type=guide
  deploying-angular-with-vercel | type=guide
  deploying-aurelia-with-vercel | type=guide
  deploying-eleventy-with-vercel | type=guide
  deploying-ember-with-vercel | type=guide
  deploying-umijs-with-vercel | type=guide
  deploying-mdx-deck-with-vercel | type=guide
  leave-page-confirmation-dialog-before-unload-nextjs-react | type=guide
  how-to-determine-which-vercel-deployment-introduced-an-issue | type=guide
  how-to-effectively-load-test-your-vercel-application | type=guide
  how-to-evaluate-a-rapid-ai-prototyping-tool | type=guide
  how-to-execute-ai-generated-code-safely | type=guide
  export-domain-dns-records-via-api | type=guide
  how-to-fix-sitecore-jss-middleware-performance | type=guide
  how-to-get-good-answers-on-vercel-community | type=guide
  how-to-gradually-roll-out-new-versions-of-your-backend | type=guide
  how-to-install-system-packages-in-vercel-sandbox | type=guide
  how-to-integrate-nextjs-with-prismic | type=guide
  how-to-integrate-optimizely-feature-experimentation-next-vercel | type=guide
  how-to-internationalise-error-pages-in-next-js-app-router | type=guide
  loading-static-file-nextjs-api-route | type=guide
  locking-down-deployments | type=guide
  how-to-migrate-from-fastly-to-vercel-with-zero-downtime | type=guide
  how-to-move-a-domain-between-vercel-projects-with-zero-downtime | type=guide
  how-to-optimize-next.js-sitecore-jss | type=guide
  how-to-optimize-rsc-payload-size | type=guide
  how-to-optimize-your-document-size-in-next-js | type=guide
  how-to-pin-a-specific-bun-version-for-vercel-builds | type=guide
  how-to-protect-your-ai-app-from-bots | type=guide
  how-to-reconnect-to-a-running-sandbox | type=guide
  how-to-resolve-ip-blocking-issues | type=guide
  how-to-reset-the-secrets-of-your-clerk-integration | type=guide
  how-to-reset-the-secrets-of-your-hypertune-integration | type=guide
  how-to-reset-the-secret-for-your-mongodb-atlas-integration | type=guide
  how-to-reset-a-secret-for-a-neon-integration | type=guide
  how-to-reset-the-secret-for-your-redis-integration | type=guide
  how-to-reset-the-secrets-of-your-supabase-integration | type=guide
  how-to-reset-the-secrets-of-your-upstash-integration | type=guide
  how-to-serve-documentation-for-agents | type=guide
  how-to-setup-cron-jobs-on-vercel | type=guide
  test-slack-bot-with-vercel-preview-deployment | type=guide
  how-to-troubleshoot-stale-content-returned-from-the-edge-network-when-using-an-external-proxy-or-cdn | type=guide
  how-to-upload-and-store-files-with-vercel | type=guide
  set-up-and-use-deploy-hooks-with-vercel-and-headless-cms | type=guide
  ml-models-hugging-face | type=guide
  openai-function-calling | type=guide
  how-to-use-snapshots-for-faster-sandbox-startup | type=guide
  how-to-utilize-vercels-bot-management-features | type=guide
  blue_green_deployments_on_vercel | type=guide
  implementing_canary_deployments_on_vercel | type=guide
  incremental-migrations-with-microfrontends | type=guide
  integrate-vercel-and-contentstack | type=guide
  integrating_aws_secrets_manager_with_vercel_using_terraform | type=guide
  integrating-next-js-and-contentful-for-your-headless-cms | type=guide
  integrating-terraform-with-vercel | type=guide
  investigate-latency-issues-and-slowness | type=guide
  is-sqlite-supported-in-vercel | type=guide
  is-vercel-certified-under-dpf | type=guide
  is-vercel-iso-27001-certified | type=guide
  isr-observability-framework-discrepancies | type=guide
  lifecycle-of-a-domain | type=guide
  limit-abuse-with-rate-limiting | type=guide
  geolocation-script | type=guide
  make-your-documentation-readable-by-ai-agents | type=guide
  how-to-manage-cache-tags-for-external-origins | type=guide
  managing-redirects-from-your-cms-using-vercel-bulk-redirects | type=guide
  migrate-to-vercel-from-cloudflare | type=guide
  migrate-to-vercel-from-netlify | type=guide
  missing-routes-manifest-or-output-turborepo-nx | type=guide
  modify-request-headers | type=guide
  monitor-frontend-performance-with-debugbear-and-vercel | type=guide
  monitoring-performance-with-calibre-and-vercel | type=guide
  optimizing-core-web-vitals-in-2024 | type=guide
  optimizing-hard-navigations | type=guide
  pause-your-project | type=guide
  penetration-testing-on-vercel | type=guide
  per-environment-and-per-branch-build-commands | type=tool-reference
  processing-data-chunks | type=guide
  publish-and-subscribe-to-realtime-data-on-vercel | type=guide
  rendering-content-based-on-device | type=guide
  running-openclaw-in-vercel-sandbox | type=guide
  running-opencode-securely-with-the-vercel-sandbox | type=guide
  running-ai-generated-code-sandbox | type=guide
  securing-ai-app-rate-limiting | type=guide
  sending-sample-to-speed-insights | type=guide
  sending-emails-from-an-application-on-vercel | type=guide
  serverless-function-contains-invalid-runtime-error | type=guide
  set-cache-control-headers | type=guide
  cloudflare-with-vercel | type=guide
  sql-vs-nosql-databases | type=guide
  what-is-streaming | type=overview
  streaming-from-llm | type=guide
  supporting-compliance-with-vercel-waf | type=guide
  suspicious-traffic-in-specific-countries | type=guide
  transferring-domains-to-vercel | type=guide
  triage-form-submissions-with-chat-sdk | type=sdk-guide
  troubleshooting-build-error-build-step-did-not-complete-within-45-minutes | type=guide
  troubleshooting-function-250mb-limit | type=guide
  troubleshooting-sigkill-out-of-memory-errors | type=guide
  troubleshooting-connectivity-issues | type=guide
  troubleshooting-content-link | type=guide
  troubleshooting-cross-origin-errors-neterr-blocked-by-orb-with-deployment-protection | type=guide
  troubleshooting-inconsistent-logs-in-vercel-functions | type=guide
  troubleshooting-request-econnreset-errors | type=guide
  troubleshooting-vercel-cron-jobs | type=guide
  unable-to-find-github-repository | type=guide
  understand-cost-impact-of-function-invocations | type=guide
  understanding-cookies | type=guide
  understanding-csrf-attacks | type=guide
  understanding-the-samesite-cookie-attribute | type=guide
  understanding-vector-databases-for-ai-apps | type=guide
  understanding-xss-attacks | type=guide
  update-mega-nav-min-reval | type=guide
  use-feature-flags-in-fumadocs-with-the-vercel-toolbar | type=guide
  use-my-domain-bluesky | type=guide
  using-custom-font | type=guide
  using-a-headless-cms-with-vercel | type=guide
  using-an-external-dynamic-image | type=guide
  using-svg-image | type=guide
  using-coding-agents-to-procure-vercel-marketplace-integrations | type=guide
  dynamic-text-as-image | type=guide
  using-emoji-in-image | type=guide
  using-express-with-vercel | type=guide
  deploying-nextjs-using-fathom-analytics-with-vercel | type=guide
  wordpress-with-vercel | type=guide
  using-different-languages | type=guide
  can-i-use-a-non-default-branch-for-production | type=guide
  posthog-nextjs-vercel-feature-flags-analytics | type=guide
  sandbox-private-github-repositories | type=guide
  react-context-state-management-nextjs | type=guide
  how-to-setup-verified-proxy | type=guide
  using-sveltekit-form-actions | type=guide
  using-tailwind | type=guide
  use-crypto-web-api | type=guide
  using_vercel_as_a_cdn | type=guide
  using-vercel-sandbox-claude-agent-sdk | type=sdk-guide
  vector-databases | type=guide
  integration-guide-for-sap-composable-storefront | type=guide
  vercel-sandbox-vs-codesandbox | type=guide
  vercel-sandbox-vs-e2b | type=guide
  vercel-vs-akamai | type=guide
  vercel-vs-fastly | type=guide
  vercel-vs-netlify | type=guide
  vercel-vs-northflank | type=guide
  vercel-vs-railway | type=guide
  vercel-vs-render | type=guide
  best-practices-for-hosting-videos-on-vercel-nextjs-mp4-gif | type=best-practices
  what-can-i-do-about-vercel-serverless-functions-timing-out | type=overview
  what-can-i-do-when-i-run-into-build-output-limits-with-next-js-on-vercel | type=guide
  what-is-a-large-language-model | type=overview
  what-is-an-llm-tool | type=overview
  what-is-rag | type=overview
  how-to-get-vercel-support | type=guide
  what-is-vercel-green-energy-policy | type=overview
  what-s-vercel-s-policy-regarding-load-testing-deployments | type=guide
  what-should-i-do-if-i-receive-a-503-error-on-vercel | type=guide
  renewal-of-ssl-certificates-with-a-vercel-domain | type=guide
  where-can-i-get-copies-of-my-vercel-invoices | type=guide
  where-to-submit-feature-requests | type=guide
  why-has-email-stopped-working | type=guide
  why-can-i-not-signup | type=guide
  branch-variables-and-domains-not-linked-to-cli-deployments | type=tool-reference
  why-are-my-build-logs-loading-infinitely-and-not-showing-up | type=guide
  why-are-my-vercel-builds-queued | type=guide
  why-aren-t-commits-triggering-deployments-on-vercel | type=guide
  why-do-my-vercel-deployments-have-multiple-domains | type=guide
  why-does-my-serverless-function-work-locally-but-not-when-deployed | type=guide
  npm-run-start-not-working | type=guide
  why-is-my-account-deployment-blocked | type=guide
  why-is-my-deployed-project-giving-404 | type=guide
  domain-not-generating-ssl-certificate | type=guide
  why-is-my-vercel-deployment-url-being-shortened | type=guide
  why-is-my-vercel-domain-unverified | type=guide
  why-running-another-cdn-on-top-of-vercel-is-not-recommended | type=guide
  why-is-vercel-cli-asking-me-to-log-in | type=tool-reference
  why-use-domain-nameservers-method-wildcard-domains | type=guide

== NAVIGATION ==

RULES:
  1. Start with "Getting Started" for initial setup
  2. Use "Concepts" section for understanding prompting, workflows, and models
  3. Platform-specific guides: App (desktop), IDE (VS Code), CLI (terminal), Web (cloud)
  4. Configuration covers AGENTS.md, MCP, Skills, Rules, and speed optimization
  5. Enterprise setup in Administration section
  6. CI/CD automation via Non-interactive Mode and GitHub Action

INTENT MAP:
  getting started     → Getting Started
  how to prompt       → Concepts
  desktop app         → Using Codex — App
  vs code / ide       → Using Codex — IDE Extension
  terminal / cli      → Using Codex — CLI
  cloud / web         → Using Codex — Web
  github / slack      → Integrations
  security            → Codex Security
  config / setup      → Configuration
  enterprise / admin  → Administration
  automation / ci     → Automation
  sdk                 → Automation
  changelog           → Releases
