# agents.txt v0.2
# Claude API Documentation — https://platform.claude.com
# Total: 1035 pages | Last updated: 2026-04-15

SITE: Claude API Documentation
URL: https://platform.claude.com
PAGES: 1035
SECTIONS: 1

== SCHEMA ==
  api/go/beta/agents/retrieve.md | type=api-endpoint
  api/java/beta/agents/retrieve.md | type=api-endpoint
  api/php/beta/agents/retrieve.md | type=api-endpoint
  api/python/beta/agents/retrieve.md | type=api-endpoint
  api/ruby/beta/agents/retrieve.md | type=api-endpoint
  api/terraform/beta/agents/retrieve.md | type=api-endpoint
  api/typescript/beta/agents/retrieve.md | type=api-endpoint
  api/admin/api_keys/retrieve.md | type=api-endpoint
  api/admin/usage_report/retrieve_claude_code.md | type=api-endpoint
  api/admin/cost_report/retrieve.md | type=api-endpoint
  api/beta/vaults/credentials/retrieve.md | type=api-endpoint
  api/cli/beta/vaults/credentials/retrieve.md | type=tool-reference
  api/csharp/beta/vaults/credentials/retrieve.md | type=api-endpoint
  api/go/beta/vaults/credentials/retrieve.md | type=api-endpoint
  api/java/beta/vaults/credentials/retrieve.md | type=api-endpoint
  api/php/beta/vaults/credentials/retrieve.md | type=api-endpoint
  api/python/beta/vaults/credentials/retrieve.md | type=api-endpoint
  api/ruby/beta/vaults/credentials/retrieve.md | type=api-endpoint
  api/terraform/beta/vaults/credentials/retrieve.md | type=api-endpoint
  api/typescript/beta/vaults/credentials/retrieve.md | type=api-endpoint
  api/admin/organizations/me.md | type=api-endpoint
  api/beta/environments/retrieve.md | type=api-endpoint
  api/cli/beta/environments/retrieve.md | type=tool-reference
  api/csharp/beta/environments/retrieve.md | type=api-endpoint
  api/go/beta/environments/retrieve.md | type=api-endpoint
  api/java/beta/environments/retrieve.md | type=api-endpoint
  api/php/beta/environments/retrieve.md | type=api-endpoint
  api/python/beta/environments/retrieve.md | type=api-endpoint
  api/ruby/beta/environments/retrieve.md | type=api-endpoint
  api/terraform/beta/environments/retrieve.md | type=api-endpoint
  api/typescript/beta/environments/retrieve.md | type=api-endpoint
  api/beta/files/retrieve_metadata.md | type=api-endpoint
  api/cli/beta/files/retrieve_metadata.md | type=tool-reference
  api/csharp/beta/files/retrieve_metadata.md | type=api-endpoint
  api/go/beta/files/retrieve_metadata.md | type=api-endpoint
  api/java/beta/files/retrieve_metadata.md | type=api-endpoint
  api/php/beta/files/retrieve_metadata.md | type=api-endpoint
  api/python/beta/files/retrieve_metadata.md | type=api-endpoint
  api/ruby/beta/files/retrieve_metadata.md | type=api-endpoint
  api/terraform/beta/files/retrieve_metadata.md | type=api-endpoint
  api/typescript/beta/files/retrieve_metadata.md | type=api-endpoint
  api/admin/invites/retrieve.md | type=api-endpoint
  api/admin/usage_report/retrieve_messages.md | type=api-endpoint
  api/beta/sessions/retrieve.md | type=api-endpoint
  api/cli/beta/sessions/retrieve.md | type=tool-reference
  api/csharp/beta/sessions/retrieve.md | type=api-endpoint
  api/go/beta/sessions/retrieve.md | type=api-endpoint
  api/java/beta/sessions/retrieve.md | type=api-endpoint
  api/php/beta/sessions/retrieve.md | type=api-endpoint
  api/python/beta/sessions/retrieve.md | type=api-endpoint
  api/ruby/beta/sessions/retrieve.md | type=api-endpoint
  api/terraform/beta/sessions/retrieve.md | type=api-endpoint
  api/typescript/beta/sessions/retrieve.md | type=api-endpoint
  api/beta/sessions/resources/retrieve.md | type=api-endpoint
  api/cli/beta/sessions/resources/retrieve.md | type=tool-reference
  api/csharp/beta/sessions/resources/retrieve.md | type=api-endpoint
  api/go/beta/sessions/resources/retrieve.md | type=api-endpoint
  api/java/beta/sessions/resources/retrieve.md | type=api-endpoint
  api/php/beta/sessions/resources/retrieve.md | type=api-endpoint
  api/python/beta/sessions/resources/retrieve.md | type=api-endpoint
  api/ruby/beta/sessions/resources/retrieve.md | type=api-endpoint
  api/terraform/beta/sessions/resources/retrieve.md | type=api-endpoint
  api/typescript/beta/sessions/resources/retrieve.md | type=api-endpoint
  api/beta/skills/retrieve.md | type=api-endpoint
  api/cli/beta/skills/retrieve.md | type=tool-reference
  api/csharp/beta/skills/retrieve.md | type=api-endpoint
  api/go/beta/skills/retrieve.md | type=api-endpoint
  api/java/beta/skills/retrieve.md | type=api-endpoint
  api/php/beta/skills/retrieve.md | type=api-endpoint
  api/python/beta/skills/retrieve.md | type=api-endpoint
  api/ruby/beta/skills/retrieve.md | type=api-endpoint
  api/terraform/beta/skills/retrieve.md | type=api-endpoint
  api/typescript/beta/skills/retrieve.md | type=api-endpoint
  api/beta/skills/versions/retrieve.md | type=api-endpoint
  api/cli/beta/skills/versions/retrieve.md | type=tool-reference
  api/csharp/beta/skills/versions/retrieve.md | type=api-endpoint
  api/go/beta/skills/versions/retrieve.md | type=api-endpoint
  api/java/beta/skills/versions/retrieve.md | type=api-endpoint
  api/php/beta/skills/versions/retrieve.md | type=api-endpoint
  api/python/beta/skills/versions/retrieve.md | type=api-endpoint
  api/ruby/beta/skills/versions/retrieve.md | type=api-endpoint
  api/terraform/beta/skills/versions/retrieve.md | type=api-endpoint
  api/typescript/beta/skills/versions/retrieve.md | type=api-endpoint
  api/admin/users/retrieve.md | type=api-endpoint
  api/beta/vaults/retrieve.md | type=api-endpoint
  api/cli/beta/vaults/retrieve.md | type=tool-reference
  api/csharp/beta/vaults/retrieve.md | type=api-endpoint
  api/go/beta/vaults/retrieve.md | type=api-endpoint
  api/java/beta/vaults/retrieve.md | type=api-endpoint
  api/php/beta/vaults/retrieve.md | type=api-endpoint
  api/python/beta/vaults/retrieve.md | type=api-endpoint
  api/ruby/beta/vaults/retrieve.md | type=api-endpoint
  api/terraform/beta/vaults/retrieve.md | type=api-endpoint
  api/typescript/beta/vaults/retrieve.md | type=api-endpoint
  api/admin/workspaces/retrieve.md | type=api-endpoint
  api/admin/workspaces/members/retrieve.md | type=api-endpoint
  api/admin/invites.md | type=api-endpoint
  api/beta/agents/versions/list.md | type=api-endpoint
  api/cli/beta/agents/versions/list.md | type=tool-reference
  api/csharp/beta/agents/versions/list.md | type=api-endpoint
  api/go/beta/agents/versions/list.md | type=api-endpoint
  api/java/beta/agents/versions/list.md | type=api-endpoint
  api/php/beta/agents/versions/list.md | type=api-endpoint
  api/python/beta/agents/versions/list.md | type=api-endpoint
  api/ruby/beta/agents/versions/list.md | type=api-endpoint
  api/terraform/beta/agents/versions/list.md | type=api-endpoint
  api/typescript/beta/agents/versions/list.md | type=api-endpoint
  api/beta/agents/list.md | type=api-endpoint
  api/cli/beta/agents/list.md | type=tool-reference
  api/csharp/beta/agents/list.md | type=api-endpoint
  api/go/beta/agents/list.md | type=api-endpoint
  api/java/beta/agents/list.md | type=api-endpoint
  api/php/beta/agents/list.md | type=api-endpoint
  api/python/beta/agents/list.md | type=api-endpoint
  api/ruby/beta/agents/list.md | type=api-endpoint
  api/terraform/beta/agents/list.md | type=api-endpoint
  api/typescript/beta/agents/list.md | type=api-endpoint
  api/admin/api_keys/list.md | type=api-endpoint
  api/beta/vaults/credentials/list.md | type=api-endpoint
  api/cli/beta/vaults/credentials/list.md | type=tool-reference
  api/csharp/beta/vaults/credentials/list.md | type=api-endpoint
  api/go/beta/vaults/credentials/list.md | type=api-endpoint
  api/java/beta/vaults/credentials/list.md | type=api-endpoint
  api/php/beta/vaults/credentials/list.md | type=api-endpoint
  api/python/beta/vaults/credentials/list.md | type=api-endpoint
  api/ruby/beta/vaults/credentials/list.md | type=api-endpoint
  api/terraform/beta/vaults/credentials/list.md | type=api-endpoint
  api/typescript/beta/vaults/credentials/list.md | type=api-endpoint
  api/beta/environments/list.md | type=api-endpoint
  api/cli/beta/environments/list.md | type=tool-reference
  api/csharp/beta/environments/list.md | type=api-endpoint
  api/go/beta/environments/list.md | type=api-endpoint
  api/java/beta/environments/list.md | type=api-endpoint
  api/php/beta/environments/list.md | type=api-endpoint
  api/python/beta/environments/list.md | type=api-endpoint
  api/ruby/beta/environments/list.md | type=api-endpoint
  api/terraform/beta/environments/list.md | type=api-endpoint
  api/typescript/beta/environments/list.md | type=api-endpoint
  api/beta/sessions/events/list.md | type=api-endpoint
  api/cli/beta/sessions/events/list.md | type=tool-reference
  api/csharp/beta/sessions/events/list.md | type=api-endpoint
  api/go/beta/sessions/events/list.md | type=api-endpoint
  api/java/beta/sessions/events/list.md | type=api-endpoint
  api/php/beta/sessions/events/list.md | type=api-endpoint
  api/python/beta/sessions/events/list.md | type=api-endpoint
  api/ruby/beta/sessions/events/list.md | type=api-endpoint
  api/terraform/beta/sessions/events/list.md | type=api-endpoint
  api/typescript/beta/sessions/events/list.md | type=api-endpoint
  api/beta/files/list.md | type=api-endpoint
  api/cli/beta/files/list.md | type=tool-reference
  api/csharp/beta/files/list.md | type=api-endpoint
  api/go/beta/files/list.md | type=api-endpoint
  api/java/beta/files/list.md | type=api-endpoint
  api/php/beta/files/list.md | type=api-endpoint
  api/python/beta/files/list.md | type=api-endpoint
  api/ruby/beta/files/list.md | type=api-endpoint
  api/terraform/beta/files/list.md | type=api-endpoint
  api/typescript/beta/files/list.md | type=api-endpoint
  api/admin/invites/list.md | type=api-endpoint
  api/messages/batches/list.md | type=api-endpoint
  api/beta/messages/batches/list.md | type=api-endpoint
  api/cli/beta/messages/batches/list.md | type=tool-reference
  api/csharp/beta/messages/batches/list.md | type=api-endpoint
  api/go/beta/messages/batches/list.md | type=api-endpoint
  api/java/beta/messages/batches/list.md | type=api-endpoint
  api/php/beta/messages/batches/list.md | type=api-endpoint
  api/python/beta/messages/batches/list.md | type=api-endpoint
  api/ruby/beta/messages/batches/list.md | type=api-endpoint
  api/terraform/beta/messages/batches/list.md | type=api-endpoint
  api/typescript/beta/messages/batches/list.md | type=api-endpoint
  api/cli/messages/batches/list.md | type=tool-reference
  api/csharp/messages/batches/list.md | type=api-endpoint
  api/go/messages/batches/list.md | type=api-endpoint
  api/java/messages/batches/list.md | type=api-endpoint
  api/php/messages/batches/list.md | type=api-endpoint
  api/python/messages/batches/list.md | type=api-endpoint
  api/ruby/messages/batches/list.md | type=api-endpoint
  api/terraform/messages/batches/list.md | type=api-endpoint
  api/typescript/messages/batches/list.md | type=api-endpoint
  api/models/list.md | type=api-endpoint
  api/beta/models/list.md | type=api-endpoint
  api/cli/beta/models/list.md | type=tool-reference
  api/csharp/beta/models/list.md | type=api-endpoint
  api/go/beta/models/list.md | type=api-endpoint
  api/java/beta/models/list.md | type=api-endpoint
  api/php/beta/models/list.md | type=api-endpoint
  api/python/beta/models/list.md | type=api-endpoint
  api/ruby/beta/models/list.md | type=api-endpoint
  api/terraform/beta/models/list.md | type=api-endpoint
  api/typescript/beta/models/list.md | type=api-endpoint
  api/cli/models/list.md | type=tool-reference
  api/csharp/models/list.md | type=api-endpoint
  api/go/models/list.md | type=api-endpoint
  api/java/models/list.md | type=api-endpoint
  api/php/models/list.md | type=api-endpoint
  api/python/models/list.md | type=api-endpoint
  api/ruby/models/list.md | type=api-endpoint
  api/terraform/models/list.md | type=api-endpoint
  api/typescript/models/list.md | type=api-endpoint
  api/beta/sessions/resources/list.md | type=api-endpoint
  api/cli/beta/sessions/resources/list.md | type=tool-reference
  api/csharp/beta/sessions/resources/list.md | type=api-endpoint
  api/go/beta/sessions/resources/list.md | type=api-endpoint
  api/java/beta/sessions/resources/list.md | type=api-endpoint
  api/php/beta/sessions/resources/list.md | type=api-endpoint
  api/python/beta/sessions/resources/list.md | type=api-endpoint
  api/ruby/beta/sessions/resources/list.md | type=api-endpoint
  api/terraform/beta/sessions/resources/list.md | type=api-endpoint
  api/typescript/beta/sessions/resources/list.md | type=api-endpoint
  api/beta/sessions/list.md | type=api-endpoint
  api/cli/beta/sessions/list.md | type=tool-reference
  api/csharp/beta/sessions/list.md | type=api-endpoint
  api/go/beta/sessions/list.md | type=api-endpoint
  api/java/beta/sessions/list.md | type=api-endpoint
  api/php/beta/sessions/list.md | type=api-endpoint
  api/python/beta/sessions/list.md | type=api-endpoint
  api/ruby/beta/sessions/list.md | type=api-endpoint
  api/terraform/beta/sessions/list.md | type=api-endpoint
  api/typescript/beta/sessions/list.md | type=api-endpoint
  api/beta/skills/versions/list.md | type=api-endpoint
  api/cli/beta/skills/versions/list.md | type=tool-reference
  api/csharp/beta/skills/versions/list.md | type=api-endpoint
  api/go/beta/skills/versions/list.md | type=api-endpoint
  api/java/beta/skills/versions/list.md | type=api-endpoint
  api/php/beta/skills/versions/list.md | type=api-endpoint
  api/python/beta/skills/versions/list.md | type=api-endpoint
  api/ruby/beta/skills/versions/list.md | type=api-endpoint
  api/terraform/beta/skills/versions/list.md | type=api-endpoint
  api/typescript/beta/skills/versions/list.md | type=api-endpoint
  api/beta/skills/list.md | type=api-endpoint
  api/cli/beta/skills/list.md | type=tool-reference
  api/csharp/beta/skills/list.md | type=api-endpoint
  api/go/beta/skills/list.md | type=api-endpoint
  api/java/beta/skills/list.md | type=api-endpoint
  api/php/beta/skills/list.md | type=api-endpoint
  api/python/beta/skills/list.md | type=api-endpoint
  api/ruby/beta/skills/list.md | type=api-endpoint
  api/terraform/beta/skills/list.md | type=api-endpoint
  api/typescript/beta/skills/list.md | type=api-endpoint
  api/admin/users/list.md | type=api-endpoint
  api/beta/vaults/list.md | type=api-endpoint
  api/cli/beta/vaults/list.md | type=tool-reference
  api/csharp/beta/vaults/list.md | type=api-endpoint
  api/go/beta/vaults/list.md | type=api-endpoint
  api/java/beta/vaults/list.md | type=api-endpoint
  api/php/beta/vaults/list.md | type=api-endpoint
  api/python/beta/vaults/list.md | type=api-endpoint
  api/ruby/beta/vaults/list.md | type=api-endpoint
  api/terraform/beta/vaults/list.md | type=api-endpoint
  api/typescript/beta/vaults/list.md | type=api-endpoint
  api/admin/workspaces/members/list.md | type=api-endpoint
  api/admin/workspaces/list.md | type=api-endpoint
  api/admin/workspaces/members.md | type=api-endpoint
  api/messages.md | type=api-endpoint
  api/beta/messages.md | type=api-endpoint
  api/cli/beta/messages.md | type=tool-reference
  api/csharp/beta/messages.md | type=api-endpoint
  api/go/beta/messages.md | type=api-endpoint
  api/java/beta/messages.md | type=api-endpoint
  api/php/beta/messages.md | type=api-endpoint
  api/python/beta/messages.md | type=api-endpoint
  api/ruby/beta/messages.md | type=api-endpoint
  api/terraform/beta/messages.md | type=api-endpoint
  api/typescript/beta/messages.md | type=api-endpoint
  api/cli/messages.md | type=tool-reference
  api/csharp/messages.md | type=api-endpoint
  api/go/messages.md | type=api-endpoint
  api/java/messages.md | type=api-endpoint
  api/php/messages.md | type=api-endpoint
  api/python/messages.md | type=api-endpoint
  api/ruby/messages.md | type=api-endpoint
  api/terraform/messages.md | type=api-endpoint
  api/typescript/messages.md | type=api-endpoint
  api/models.md | type=api-endpoint
  api/beta/models.md | type=api-endpoint
  api/cli/beta/models.md | type=tool-reference
  api/csharp/beta/models.md | type=api-endpoint
  api/go/beta/models.md | type=api-endpoint
  api/java/beta/models.md | type=api-endpoint
  api/php/beta/models.md | type=api-endpoint
  api/python/beta/models.md | type=api-endpoint
  api/ruby/beta/models.md | type=api-endpoint
  api/terraform/beta/models.md | type=api-endpoint
  api/typescript/beta/models.md | type=api-endpoint
  api/cli/models.md | type=tool-reference
  api/csharp/models.md | type=api-endpoint
  api/go/models.md | type=api-endpoint
  api/java/models.md | type=api-endpoint
  api/php/models.md | type=api-endpoint
  api/python/models.md | type=api-endpoint
  api/ruby/models.md | type=api-endpoint
  api/terraform/models.md | type=api-endpoint
  api/typescript/models.md | type=api-endpoint
  api/admin/organizations.md | type=api-endpoint
  api/admin/users/delete.md | type=api-endpoint
  api/beta/sessions/resources.md | type=api-endpoint
  api/cli/beta/sessions/resources.md | type=tool-reference
  api/csharp/beta/sessions/resources.md | type=api-endpoint
  api/go/beta/sessions/resources.md | type=api-endpoint
  api/java/beta/sessions/resources.md | type=api-endpoint
  api/php/beta/sessions/resources.md | type=api-endpoint
  api/python/beta/sessions/resources.md | type=api-endpoint
  api/ruby/beta/sessions/resources.md | type=api-endpoint
  api/terraform/beta/sessions/resources.md | type=api-endpoint
  api/typescript/beta/sessions/resources.md | type=api-endpoint
  api/messages/batches/retrieve.md | type=api-endpoint
  api/beta/messages/batches/retrieve.md | type=api-endpoint
  api/cli/beta/messages/batches/retrieve.md | type=tool-reference
  api/csharp/beta/messages/batches/retrieve.md | type=api-endpoint
  api/go/beta/messages/batches/retrieve.md | type=api-endpoint
  api/java/beta/messages/batches/retrieve.md | type=api-endpoint
  api/php/beta/messages/batches/retrieve.md | type=api-endpoint
  api/python/beta/messages/batches/retrieve.md | type=api-endpoint
  api/ruby/beta/messages/batches/retrieve.md | type=api-endpoint
  api/terraform/beta/messages/batches/retrieve.md | type=api-endpoint
  api/typescript/beta/messages/batches/retrieve.md | type=api-endpoint
  api/cli/messages/batches/retrieve.md | type=tool-reference
  api/csharp/messages/batches/retrieve.md | type=api-endpoint
  api/go/messages/batches/retrieve.md | type=api-endpoint
  api/java/messages/batches/retrieve.md | type=api-endpoint
  api/php/messages/batches/retrieve.md | type=api-endpoint
  api/python/messages/batches/retrieve.md | type=api-endpoint
  api/ruby/messages/batches/retrieve.md | type=api-endpoint
  api/terraform/messages/batches/retrieve.md | type=api-endpoint
  api/typescript/messages/batches/retrieve.md | type=api-endpoint
  api/messages/batches/results.md | type=api-endpoint
  api/beta/messages/batches/results.md | type=api-endpoint
  api/cli/beta/messages/batches/results.md | type=tool-reference
  api/csharp/beta/messages/batches/results.md | type=api-endpoint
  api/go/beta/messages/batches/results.md | type=api-endpoint
  api/java/beta/messages/batches/results.md | type=api-endpoint
  api/php/beta/messages/batches/results.md | type=api-endpoint
  api/python/beta/messages/batches/results.md | type=api-endpoint
  api/ruby/beta/messages/batches/results.md | type=api-endpoint
  api/terraform/beta/messages/batches/results.md | type=api-endpoint
  api/typescript/beta/messages/batches/results.md | type=api-endpoint
  api/cli/messages/batches/results.md | type=tool-reference
  api/csharp/messages/batches/results.md | type=api-endpoint
  api/go/messages/batches/results.md | type=api-endpoint
  api/java/messages/batches/results.md | type=api-endpoint
  api/php/messages/batches/results.md | type=api-endpoint
  api/python/messages/batches/results.md | type=api-endpoint
  api/ruby/messages/batches/results.md | type=api-endpoint
  api/terraform/messages/batches/results.md | type=api-endpoint
  api/typescript/messages/batches/results.md | type=api-endpoint
  api/beta/sessions/events/send.md | type=api-endpoint
  api/cli/beta/sessions/events/send.md | type=tool-reference
  api/csharp/beta/sessions/events/send.md | type=api-endpoint
  api/go/beta/sessions/events/send.md | type=api-endpoint
  api/java/beta/sessions/events/send.md | type=api-endpoint
  api/php/beta/sessions/events/send.md | type=api-endpoint
  api/python/beta/sessions/events/send.md | type=api-endpoint
  api/ruby/beta/sessions/events/send.md | type=api-endpoint
  api/terraform/beta/sessions/events/send.md | type=api-endpoint
  api/typescript/beta/sessions/events/send.md | type=api-endpoint
  api/beta/sessions.md | type=api-endpoint
  api/cli/beta/sessions.md | type=tool-reference
  api/csharp/beta/sessions.md | type=api-endpoint
  api/go/beta/sessions.md | type=api-endpoint
  api/java/beta/sessions.md | type=api-endpoint
  api/php/beta/sessions.md | type=api-endpoint
  api/python/beta/sessions.md | type=api-endpoint
  api/ruby/beta/sessions.md | type=api-endpoint
  api/terraform/beta/sessions.md | type=api-endpoint
  api/typescript/beta/sessions.md | type=api-endpoint
  api/beta/skills.md | type=api-endpoint
  api/cli/beta/skills.md | type=tool-reference
  api/csharp/beta/skills.md | type=api-endpoint
  api/go/beta/skills.md | type=api-endpoint
  api/java/beta/skills.md | type=api-endpoint
  api/php/beta/skills.md | type=api-endpoint
  api/python/beta/skills.md | type=api-endpoint
  api/ruby/beta/skills.md | type=api-endpoint
  api/terraform/beta/skills.md | type=api-endpoint
  api/typescript/beta/skills.md | type=api-endpoint
  api/beta/sessions/events/stream.md | type=api-endpoint
  api/cli/beta/sessions/events/stream.md | type=tool-reference
  api/csharp/beta/sessions/events/stream.md | type=api-endpoint
  api/go/beta/sessions/events/stream.md | type=api-endpoint
  api/java/beta/sessions/events/stream.md | type=api-endpoint
  api/php/beta/sessions/events/stream.md | type=api-endpoint
  api/python/beta/sessions/events/stream.md | type=api-endpoint
  api/ruby/beta/sessions/events/stream.md | type=api-endpoint
  api/terraform/beta/sessions/events/stream.md | type=api-endpoint
  api/typescript/beta/sessions/events/stream.md | type=api-endpoint
  api/beta/agents/update.md | type=api-endpoint
  api/cli/beta/agents/update.md | type=tool-reference
  api/csharp/beta/agents/update.md | type=api-endpoint
  api/go/beta/agents/update.md | type=api-endpoint
  api/java/beta/agents/update.md | type=api-endpoint
  api/php/beta/agents/update.md | type=api-endpoint
  api/python/beta/agents/update.md | type=api-endpoint
  api/ruby/beta/agents/update.md | type=api-endpoint
  api/terraform/beta/agents/update.md | type=api-endpoint
  api/typescript/beta/agents/update.md | type=api-endpoint
  api/admin/api_keys/update.md | type=api-endpoint
  api/beta/vaults/credentials/update.md | type=api-endpoint
  api/cli/beta/vaults/credentials/update.md | type=tool-reference
  api/csharp/beta/vaults/credentials/update.md | type=api-endpoint
  api/go/beta/vaults/credentials/update.md | type=api-endpoint
  api/java/beta/vaults/credentials/update.md | type=api-endpoint
  api/php/beta/vaults/credentials/update.md | type=api-endpoint
  api/python/beta/vaults/credentials/update.md | type=api-endpoint
  api/ruby/beta/vaults/credentials/update.md | type=api-endpoint
  api/terraform/beta/vaults/credentials/update.md | type=api-endpoint
  api/typescript/beta/vaults/credentials/update.md | type=api-endpoint
  api/beta/environments/update.md | type=api-endpoint
  api/cli/beta/environments/update.md | type=tool-reference
  api/csharp/beta/environments/update.md | type=api-endpoint
  api/go/beta/environments/update.md | type=api-endpoint
  api/java/beta/environments/update.md | type=api-endpoint
  api/php/beta/environments/update.md | type=api-endpoint
  api/python/beta/environments/update.md | type=api-endpoint
  api/ruby/beta/environments/update.md | type=api-endpoint
  api/terraform/beta/environments/update.md | type=api-endpoint
  api/typescript/beta/environments/update.md | type=api-endpoint
  api/beta/sessions/update.md | type=api-endpoint
  api/cli/beta/sessions/update.md | type=tool-reference
  api/csharp/beta/sessions/update.md | type=api-endpoint
  api/go/beta/sessions/update.md | type=api-endpoint
  api/java/beta/sessions/update.md | type=api-endpoint
  api/php/beta/sessions/update.md | type=api-endpoint
  api/python/beta/sessions/update.md | type=api-endpoint
  api/ruby/beta/sessions/update.md | type=api-endpoint
  api/terraform/beta/sessions/update.md | type=api-endpoint
  api/typescript/beta/sessions/update.md | type=api-endpoint
  api/beta/sessions/resources/update.md | type=api-endpoint
  api/cli/beta/sessions/resources/update.md | type=tool-reference
  api/csharp/beta/sessions/resources/update.md | type=api-endpoint
  api/go/beta/sessions/resources/update.md | type=api-endpoint
  api/java/beta/sessions/resources/update.md | type=api-endpoint
  api/php/beta/sessions/resources/update.md | type=api-endpoint
  api/python/beta/sessions/resources/update.md | type=api-endpoint
  api/ruby/beta/sessions/resources/update.md | type=api-endpoint
  api/terraform/beta/sessions/resources/update.md | type=api-endpoint
  api/typescript/beta/sessions/resources/update.md | type=api-endpoint
  api/admin/users/update.md | type=api-endpoint
  api/beta/vaults/update.md | type=api-endpoint
  api/cli/beta/vaults/update.md | type=tool-reference
  api/csharp/beta/vaults/update.md | type=api-endpoint
  api/go/beta/vaults/update.md | type=api-endpoint
  api/java/beta/vaults/update.md | type=api-endpoint
  api/php/beta/vaults/update.md | type=api-endpoint
  api/python/beta/vaults/update.md | type=api-endpoint
  api/ruby/beta/vaults/update.md | type=api-endpoint
  api/terraform/beta/vaults/update.md | type=api-endpoint
  api/typescript/beta/vaults/update.md | type=api-endpoint
  api/admin/workspaces/update.md | type=api-endpoint
  api/admin/workspaces/members/update.md | type=api-endpoint
  api/beta/files/upload.md | type=api-endpoint
  api/cli/beta/files/upload.md | type=tool-reference
  api/csharp/beta/files/upload.md | type=api-endpoint
  api/go/beta/files/upload.md | type=api-endpoint
  api/java/beta/files/upload.md | type=api-endpoint
  api/php/beta/files/upload.md | type=api-endpoint
  api/python/beta/files/upload.md | type=api-endpoint
  api/ruby/beta/files/upload.md | type=api-endpoint
  api/terraform/beta/files/upload.md | type=api-endpoint
  api/typescript/beta/files/upload.md | type=api-endpoint
  api/admin/usage_report.md | type=api-endpoint
  api/admin/users.md | type=api-endpoint
  api/beta/vaults.md | type=api-endpoint
  api/cli/beta/vaults.md | type=tool-reference
  api/csharp/beta/vaults.md | type=api-endpoint
  api/go/beta/vaults.md | type=api-endpoint
  api/java/beta/vaults.md | type=api-endpoint
  api/php/beta/vaults.md | type=api-endpoint
  api/python/beta/vaults.md | type=api-endpoint
  api/ruby/beta/vaults.md | type=api-endpoint
  api/terraform/beta/vaults.md | type=api-endpoint
  api/typescript/beta/vaults.md | type=api-endpoint
  api/beta/agents/versions.md | type=api-endpoint
  api/beta/skills/versions.md | type=api-endpoint
  api/cli/beta/agents/versions.md | type=tool-reference
  api/cli/beta/skills/versions.md | type=tool-reference
  api/csharp/beta/agents/versions.md | type=api-endpoint
  api/csharp/beta/skills/versions.md | type=api-endpoint
  api/go/beta/agents/versions.md | type=api-endpoint
  api/go/beta/skills/versions.md | type=api-endpoint
  api/java/beta/agents/versions.md | type=api-endpoint
  api/java/beta/skills/versions.md | type=api-endpoint
  api/php/beta/agents/versions.md | type=api-endpoint
  api/php/beta/skills/versions.md | type=api-endpoint
  api/python/beta/agents/versions.md | type=api-endpoint
  api/python/beta/skills/versions.md | type=api-endpoint
  api/ruby/beta/agents/versions.md | type=api-endpoint
  api/ruby/beta/skills/versions.md | type=api-endpoint
  api/terraform/beta/agents/versions.md | type=api-endpoint
  api/terraform/beta/skills/versions.md | type=api-endpoint
  api/typescript/beta/agents/versions.md | type=api-endpoint
  api/typescript/beta/skills/versions.md | type=api-endpoint
  api/admin/workspaces.md | type=api-endpoint
  api/beta-headers.md | type=api-endpoint
  api/errors.md | type=api-endpoint
  api/ip-addresses.md | type=api-endpoint
  api/rate-limits.md | type=api-endpoint
  api/service-tiers.md | type=api-endpoint
  api/supported-regions.md | type=api-endpoint
  api/versioning.md | type=api-endpoint

== NAVIGATION ==

RULES:
  1. Start with "Getting Started" for initial setup
  2. Use "Concepts" section for understanding prompting, workflows, and models
  3. Platform-specific guides: App (desktop), IDE (VS Code), CLI (terminal), Web (cloud)
  4. Configuration covers AGENTS.md, MCP, Skills, Rules, and speed optimization
  5. Enterprise setup in Administration section
  6. CI/CD automation via Non-interactive Mode and GitHub Action

INTENT MAP:
  getting started     → Getting Started
  how to prompt       → Concepts
  desktop app         → Using Codex — App
  vs code / ide       → Using Codex — IDE Extension
  terminal / cli      → Using Codex — CLI
  cloud / web         → Using Codex — Web
  github / slack      → Integrations
  security            → Codex Security
  config / setup      → Configuration
  enterprise / admin  → Administration
  automation / ci     → Automation
  sdk                 → Automation
  changelog           → Releases
